accuracy_mean,accuracy_std,auroc_mean,auroc_std,benchmark,dataset_kind,mae_mean,mae_std,n_runs,primary_lower_is_better,primary_metric,primary_value,public_source,ranc_downgrades_mean,ranc_downgrades_std,ranc_drift_monitors_mean,ranc_drift_monitors_std,ranc_hard_failures_mean,ranc_hard_failures_std,ranc_ledger_rows_mean,ranc_ledger_rows_std,ranc_pass_rate,ranc_rejected_candidates_mean,ranc_rejected_candidates_std,ranc_sparse_failures_mean,ranc_sparse_failures_std,ranc_train_only_rate,rmse_mean,rmse_std,scaler,selected_scalers,task,test_nnz_delta_mean,test_nnz_delta_std
0.7484276729559749,0.10391642542049254,nan,0.0,openml_iris,openml,nan,0.0,3,False,accuracy,0.748 +/- 0.104 (higher),openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,maxabs,,classification,0.0,0.0
0.9056603773584907,0.0326802039163939,nan,0.0,openml_iris,openml,nan,0.0,3,False,accuracy,0.906 +/- 0.033 (higher),openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,none,,classification,0.0,0.0
0.8553459119496857,0.047483235441954395,nan,0.0,openml_iris,openml,nan,0.0,3,False,accuracy,0.855 +/- 0.047 (higher),openml,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,nan,nan,0.0,ranc,,classification,0.0,0.0
0.8427672955974842,0.039276716971059104,nan,0.0,openml_iris,openml,nan,0.0,3,False,accuracy,0.843 +/- 0.039 (higher),openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,robust,,classification,0.0,0.0
0.8679245283018867,0.018867924528301883,nan,0.0,openml_iris,openml,nan,0.0,3,False,accuracy,0.868 +/- 0.019 (higher),openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,selector,power+quantile+standard,classification,0.0,0.0
0.8805031446540882,0.02178680261092927,nan,0.0,openml_iris,openml,nan,0.0,3,False,accuracy,0.881 +/- 0.022 (higher),openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,standard,,classification,0.0,0.0
0.741904761904762,0.017222039352404867,0.766391523342559,0.013979171020264436,openml_credit_g,openml,nan,0.0,3,False,auroc,0.766 +/- 0.014 (higher),uci_via_openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,maxabs,,classification,0.0,0.0
0.7476190476190476,0.01814529417453112,0.7689423211535055,0.013740676634933871,openml_credit_g,openml,nan,0.0,3,False,auroc,0.769 +/- 0.014 (higher),uci_via_openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,none,,classification,0.0,0.0
0.7495238095238096,0.019448169387297275,0.7605682871505671,0.01090254505713284,openml_credit_g,openml,nan,0.0,3,False,auroc,0.761 +/- 0.011 (higher),uci_via_openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,quantile,,classification,-617.6666666666666,11.239810200058244
0.7438095238095238,0.01902379462422681,0.761324904341607,0.012944943054424445,openml_credit_g,openml,nan,0.0,3,False,auroc,0.761 +/- 0.013 (higher),uci_via_openml,0.0,0.0,61.0,0.0,0.0,0.0,45.333333333333336,0.5773502691896258,1.0,237.66666666666666,1.1547005383792515,0.0,0.0,nan,nan,0.0,ranc,,classification,-616.0,9.539392014169456
0.7457142857142857,0.022677868380553676,0.7682435546068412,0.01284290408039033,openml_credit_g,openml,nan,0.0,3,False,auroc,0.768 +/- 0.013 (higher),uci_via_openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,robust,,classification,0.0,0.0
0.7428571428571429,0.015118578920369103,0.7680200776231696,0.009273596120509936,openml_credit_g,openml,nan,0.0,3,False,auroc,0.768 +/- 0.009 (higher),uci_via_openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,selector,maxabs+robust+standard,classification,0.0,0.0
0.7447619047619048,0.01624640200879239,0.7619549937969529,0.01298267699406571,openml_credit_g,openml,nan,0.0,3,False,auroc,0.762 +/- 0.013 (higher),uci_via_openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,standard,,classification,0.0,0.0
0.8843368508172977,0.0063707032147074846,0.9441744229813579,0.005384579201661811,openml_spambase,openml,nan,0.0,3,False,auroc,0.944 +/- 0.005 (higher),uci_via_openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,maxabs,,classification,0.0,0.0
0.9170287606041795,0.0031242848894147495,0.9684222817508417,0.003593971999777485,openml_spambase,openml,nan,0.0,3,False,auroc,0.968 +/- 0.004 (higher),uci_via_openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,none,,classification,0.0,0.0
0.9387543968549554,0.0029334671795485127,0.9816742278274727,0.0013695575149294437,openml_spambase,openml,nan,0.0,3,False,auroc,0.982 +/- 0.001 (higher),uci_via_openml,nan,0.0,nan,0.0,nan,0.0,nan,0.0,nan,nan,0.0,nan,0.0,nan,nan,0.0,quantile,,classification,-239.33333333333334,8.736894948054104
